age,weight,height,bmi,activity_level,diet_type,recommended_calories
66,69.40667269215018,166.8094606433338,24.943642237024317,high,non-vegetarian,2531.9265406962086
25,80.22251046058936,162.0397414319651,30.55295113967833,moderate,vegetarian,2534.960232833513
53,70.42477564195688,180.76007138598598,21.55363200862713,moderate,non-vegetarian,2353.497303872972
55,70.44634209243615,170.21311648671943,24.314895116519935,low,non-vegetarian,1791.9544787596296
57,84.07425708963997,189.01190685753008,23.53340188151583,moderate,non-vegetarian,2605.600483133944
37,62.25932907673939,169.3933918618538,21.697590467665215,moderate,non-vegetarian,2244.45298485597
52,71.44181165411476,162.91593233089537,26.91691870230955,low,non-vegetarian,1767.1712323310924
65,63.065870669424356,154.86285607387174,26.29661613575503,high,vegetarian,2292.3928028806954
42,63.482556588515266,151.96860323744056,27.488222962090862,high,vegetarian,2474.332805014481
52,65.36241814797042,154.1586405699451,27.503778842561456,moderate,non-vegetarian,2035.6735275627916
42,73.3320065745057,172.67126651011483,24.595373368968513,high,vegetarian,2884.5278665798946
46,62.818770675047844,175.08725023229934,20.491813235646468,moderate,non-vegetarian,2238.7245310535236
35,88.83634188360281,154.18809297967866,37.36706544787237,low,vegetarian,2012.4467999508236
63,56.580890466707444,178.95038314076115,17.668696586328796,low,non-vegetarian,1643.098559156198
35,67.19692533757961,165.16938948316562,24.631466808355086,moderate,non-vegetarian,2293.916906468372
19,63.40403412588738,171.46793011985548,21.565080342120865,low,non-vegetarian,1932.8578854095645
52,91.704668265306,186.12220628255423,26.472506291292486,low,vegetarian,2184.3725663028285
33,72.94832164767362,178.96839315865532,22.7752224038444,moderate,vegetarian,2524.553510577498
58,85.47766809202952,167.3146935209417,30.534056244472257,moderate,non-vegetarian,2415.7402731392713
53,47.71659440444542,161.08807774584713,18.388344929387294,low,non-vegetarian,1462.7597159471986
50,74.00575398803888,148.48184598670696,33.56748250274299,high,vegetarian,2552.524339135153
21,83.34446193435156,162.8084668075758,31.44291300812434,high,vegetarian,3142.795566403556
50,71.23425983913137,167.88869761172305,25.27237143607531,moderate,vegetarian,2267.470437696874
31,85.98220562598027,160.12820472848816,33.53303886600709,moderate,vegetarian,2558.4350037192808
38,62.24067324849442,168.68743032907696,21.873024361046728,high,vegetarian,2676.0657096750156
65,91.1402116027837,170.7685188295877,31.25319411947386,low,non-vegetarian,1984.4464304553119
37,104.48347185428875,167.7514401819192,37.12915628249784,high,vegetarian,3434.906195423788
25,64.55742159340511,163.4999741917654,24.149647700436024,high,non-vegetarian,2776.408298338653
24,63.31746217898842,171.68654671966726,21.48082558677982,high,non-vegetarian,2855.1879698180487
20,91.80076715676552,174.4194064956941,30.175654722741736,high,vegetarian,3434.6321318983382
34,93.69358218596068,159.09600922557155,37.01615216820246,moderate,vegetarian,2641.928819279143
50,62.15709959270097,184.1093237974627,18.33745981598349,moderate,non-vegetarian,2283.3814044917276
65,63.697197743562135,169.01411867715737,22.298433610465295,low,vegetarian,1641.972263001426
29,65.7732308670924,170.18849622944848,22.70851702679197,low,non-vegetarian,1891.692492125972
68,49.833242334485846,177.08214423256558,15.891672292364802,low,vegetarian,1518.114989758072
39,56.220220802737025,172.332161312635,18.93040377847059,low,vegetarian,1733.1338594776068
39,54.93788849871898,179.53136633913246,17.044775731168535,high,vegetarian,2657.609864292182
63,58.483036523438074,172.87124165201826,19.56971094983124,moderate,non-vegetarian,2025.413438339242
47,69.47972668919829,163.8756262535956,25.87196247598958,moderate,vegetarian,2226.029896465433
55,73.5132209880478,173.615035252061,24.388819870549117,low,non-vegetarian,1854.271416247031
55,93.25750739221115,158.56273792679337,37.092109302302006,low,vegetarian,1978.3106231574839
62,55.024689388918134,171.08559705776523,18.79882479099833,high,non-vegetarian,2357.1573759003854
68,84.76483597714876,169.6677000935554,29.44539470463165,high,vegetarian,2822.5286736411763
25,66.79016733661737,167.9188314272746,23.687199893443058,low,non-vegetarian,1910.873243743968
44,69.2580443552135,168.7146248856107,24.331269147616258,moderate,non-vegetarian,2290.570273630803
44,80.12229238249905,151.1815095450236,35.05548754034886,moderate,non-vegetarian,2289.1610377220823
51,53.15916967656552,164.51275092259039,19.641699377937556,moderate,non-vegetarian,1957.1945850477675
38,75.73614619276076,170.92844901141115,25.922357671272902,low,non-vegetarian,1962.7971218987127
47,72.49678312319584,171.598563919974,24.62019215673073,moderate,non-vegetarian,2343.688283597694
50,77.38676896012223,159.7232485907404,30.33405327001909,high,vegetarian,2739.8483879280298
45,74.33752965861727,182.657078408647,22.281022186289828,high,non-vegetarian,2987.96766595239
64,106.82950209866341,161.33825151785499,41.04086562377846,low,non-vegetarian,2107.9909115678734
50,60.43390023623026,179.69457200526736,18.715899565079972,high,non-vegetarian,2659.374139311403
22,62.035045674972736,174.27194361871685,20.425944930333678,low,vegetarian,1919.460125240049
65,60.65289210362853,163.53772690156197,22.67856653136374,moderate,vegetarian,1955.4595712565715
36,61.66784321259618,187.7531089260951,17.493813227954497,moderate,vegetarian,2415.2030443710846
21,60.439193090402235,158.0636316824352,24.191051461564246,moderate,non-vegetarian,2230.9344433788633
52,87.83524796661328,179.19154173610002,27.354817363050653,high,vegetarian,3128.9393079301644
66,91.30756371984782,180.0058231804298,28.179523525955446,low,vegetarian,2049.734438491397
34,61.438805593757856,163.29379790923355,23.041109300252703,moderate,non-vegetarian,2197.461439305432
61,57.51466640343657,183.92465300064327,17.00194920801119,low,non-vegetarian,1703.6108943460633
45,77.07123334579606,167.49953485401048,27.47040727104267,moderate,vegetarian,2388.876639443289
47,61.71665433578543,172.88693629279857,20.64800127292763,high,non-vegetarian,2632.8778113381213
46,79.49397726633266,172.60321838771222,26.68311005784527,high,non-vegetarian,2958.6777976557505
63,73.04384531276949,168.65691258529452,25.67883615420349,low,non-vegetarian,1763.4529881429428
23,47.26383827504152,178.10808273159782,14.899158157138157,high,non-vegetarian,2647.4650196812227
52,93.21257801995093,177.93488720552213,29.44098289108587,high,vegetarian,3211.5938854212404
58,96.93816509643283,152.5146802676182,41.67460552335926,low,non-vegetarian,1959.1180831643303
54,60.80816964273421,183.04340242878152,18.149044743619456,moderate,vegetarian,2223.1544424108397
41,64.18447660096024,153.37508011964326,27.28477638633163,high,vegetarian,2511.790230163271
46,74.28798086087357,180.32546204341656,22.845698822523808,low,vegetarian,1967.896735656107
66,75.01685184980538,181.26705136827584,22.83079813735511,high,vegetarian,2795.5576611896004
63,79.87816409009245,159.09033569784802,31.56025314622611,high,non-vegetarian,2660.573230222454
48,100.15306808149525,165.89185712045415,36.392686809000246,high,non-vegetarian,3237.038618072024
52,67.34579158758926,158.94295331514064,26.658020971062268,high,non-vegetarian,2532.3324733719387
50,58.02554133192319,167.85078969711265,20.595503947392313,low,vegetarian,1655.187418711423
69,49.31021157978209,166.9196571581426,17.697906565116007,low,vegetarian,1429.6199676434544
38,59.036049400871214,177.7966053226934,18.675419157987168,low,vegetarian,1813.9071327306551
49,69.50309540689304,183.10308746119608,20.730644877684508,high,non-vegetarian,2869.9654512625307
40,96.91836795276681,183.95683810789956,28.640079544575418,high,vegetarian,3454.045051863673
50,62.235830514457426,164.37831973421697,23.03304816834276,high,non-vegetarian,2519.5010462701744
20,73.35681927458347,167.90778126255472,26.01949399056308,low,non-vegetarian,2019.590190764162
35,69.75365655890872,153.1656180777905,29.73338834272472,high,non-vegetarian,2663.6790214355
42,87.82589910172126,161.9412993350381,33.48939990224742,moderate,non-vegetarian,2520.588167791801
59,107.90398638810433,179.6485163309746,33.434144861960114,high,vegetarian,3432.3175637093423
48,62.03696840619519,186.15582823548232,17.901824330979252,moderate,non-vegetarian,2315.7654158005744
20,62.658408362226666,157.65651128120078,25.208995155954693,high,vegetarian,2721.487102433589
57,85.66241315603608,164.07535740847106,31.820249941466738,low,non-vegetarian,1916.5141384359658
63,80.22837234439467,169.73594243041072,27.84712403764715,high,vegetarian,2786.640054541225
41,97.70060988604051,172.80161158819607,32.71912627030725,moderate,vegetarian,2778.024256929946
67,78.75892277988946,161.90396480078354,30.045871061044714,moderate,non-vegetarian,2196.7335117056878
49,64.61061863819411,174.2406104446409,21.281641915144515,high,non-vegetarian,2682.1980029897045
64,78.85982246038463,165.26160652929084,28.874325931309112,moderate,non-vegetarian,2252.224898117871
39,86.63055370874362,169.8554772912172,30.027002366206347,moderate,vegetarian,2599.3534052363157
40,82.30723271796046,175.46284248003698,26.73422994406965,low,non-vegetarian,2063.658111215803
19,77.60911046660947,170.06422269810938,26.834084861414,high,non-vegetarian,3139.1864937527007
44,86.00012034383731,165.6361410947343,31.34648515875184,high,vegetarian,3015.4087535048325
59,87.5394338566851,168.90390196074168,30.684875699619578,high,non-vegetarian,2944.8787064786757
19,90.7323848655629,169.11637040794665,31.72422547549042,moderate,vegetarian,2803.9517455579435
43,79.73064831384464,166.29988970117873,28.829782976662987,high,non-vegetarian,2919.0254287874645
34,67.49322879524719,167.41203937332898,24.081682762294633,high,vegetarian,2792.2635612644003
57,72.20070529649985,185.98647170504717,20.872704693266606,low,vegetarian,1919.3070013458516
50,88.09763449762535,175.6091944794124,28.567336192686,low,non-vegetarian,2074.2405725670974
26,57.74596493519146,167.0451968197084,20.694438999376263,low,vegetarian,1789.7905553701105
60,75.53009963309351,176.96954404510737,24.116983912825994,moderate,non-vegetarian,2342.040969919284
65,64.09991781508958,166.6618051024399,23.077316696084434,high,non-vegetarian,2443.7438280740616
56,70.43117234402226,181.73124637586642,21.325818422533484,low,vegetarian,1872.1584159472652
46,89.17677793910948,173.69642192198094,29.557658848443406,low,non-vegetarian,2096.844499684171
59,72.86648602029855,168.92697855995772,25.534643425776167,low,vegetarian,1787.3501714432653
43,70.69654822234223,174.47716925810278,23.223143011022476,high,vegetarian,2848.406022155816
52,49.60215788530121,154.291238479315,20.836177104019537,high,vegetarian,2160.615274827716
67,81.19380349040831,158.73232531090196,32.22494089334078,high,vegetarian,2644.227122574997
42,79.68226271711613,158.06074993600944,31.89433722626853,moderate,vegetarian,2362.053471406831
41,102.4488208495819,171.42943094763706,34.86070752027424,moderate,vegetarian,2836.3832278778254
30,65.38332647570499,187.32514999485093,18.632658924101396,low,vegetarian,2009.5385426698417
24,73.28725491495908,192.31300146192632,19.815779581589066,high,vegetarian,3266.6918549159345
53,73.74075525566133,176.38051101440757,23.703167653849164,low,non-vegetarian,1889.7428956759927
62,93.66179919645212,175.00844474944458,30.58049319747526,high,non-vegetarian,3096.75738896739
37,68.57056701419572,151.98942265847262,29.68321994311397,high,vegetarian,2611.1512111633397
18,74.18532288655508,164.5732620026598,27.390466975705138,high,non-vegetarian,3024.785009487914
25,79.11844764574809,162.1221624809176,30.101835741077988,moderate,non-vegetarian,2519.171987944824
63,72.79913684734537,163.79152401748885,27.135847026557464,moderate,non-vegetarian,2155.0325903741386
33,63.30349578174208,168.3185618141521,22.344141354467226,high,non-vegetarian,2736.0467444805686
31,72.91134989347461,165.27909422302872,26.69065862462563,low,non-vegetarian,1928.5294053944108
29,86.10447624789659,150.20700189624213,38.16325189063942,high,non-vegetarian,2978.709343794863
68,54.602270508834096,177.47910256117532,17.334696974137575,high,vegetarian,2367.480772972236
40,71.99454511220314,159.27256974260195,28.38034154919044,low,non-vegetarian,1818.4788144159522
32,59.4981877759124,172.3924686411115,20.020142319306693,high,non-vegetarian,2722.3826521789274
45,87.92569943387264,190.74082669749973,24.167320997766875,low,non-vegetarian,2215.6645934377193
51,47.15219642824338,160.80615408413576,18.234614957341304,moderate,non-vegetarian,1832.3406409624233
19,61.61617229092617,144.6971247725367,29.428959863748368,moderate,vegetarian,2138.278129106424
49,75.65817812596781,167.1399577811989,27.08290852488084,low,vegetarian,1867.4478208706055
40,93.4828604385151,181.0095963499857,28.5317751543551,moderate,vegetarian,2799.2078723588425
39,69.01374608390519,189.58347454220595,19.201477370808835,moderate,vegetarian,2520.051265091759
68,61.67200709960203,157.70450405547584,24.79704263099363,low,non-vegetarian,1514.8478656112932
42,98.21735604160885,174.96699223236521,32.08307501064184,moderate,vegetarian,2798.575892802557
39,48.27979149375634,165.34689543219946,17.659292330293557,high,vegetarian,2378.1888204998577
39,37.017910650698774,168.94051645695865,12.970128171872036,high,vegetarian,2215.903201853363
66,76.60021675079999,196.44343347017036,19.84974656195292,low,vegetarian,1996.528352035877
69,62.46918663471083,154.97029671604847,26.011711121841167,moderate,non-vegetarian,1872.3843312336169
59,54.681507743039305,172.53739661494572,18.36851297695488,high,vegetarian,2394.312851292847
23,80.6253467094903,174.67693171765433,26.42411712895212,high,non-vegetarian,3209.371722594437
32,73.65701070656799,180.85786324939346,22.51849172569837,moderate,vegetarian,2560.3976285615836
60,61.538820538949075,170.97983153470895,21.050353752109174,moderate,non-vegetarian,2076.0182287221323
54,50.795434019936586,173.08050539504103,16.956193584566616,high,non-vegetarian,2375.47349805307
50,83.08685992420217,166.0835143257821,30.121687199808104,high,vegetarian,2914.0030148006877
25,79.75301766937991,172.69126941245108,26.742768257236207,low,vegetarian,2102.2207326259418
61,68.51236204330925,166.5680772450259,24.693656094169384,low,vegetarian,1705.4089238574052
61,97.69955494071499,176.2157188985605,31.46322915329269,high,vegetarian,3192.018826541675
22,53.94872850510771,166.30389663956365,19.50636574497078,low,non-vegetarian,1762.6639668580199
56,47.117122436128916,173.77100393902185,15.603575931642034,high,non-vegetarian,2299.0319981643165
21,59.62137895178133,169.70737186315023,20.701442115442646,high,vegetarian,2793.392754592504
23,69.31620975466754,181.26050250772167,21.097376240558173,low,vegetarian,2053.248285863923
62,73.65009173984038,169.48606276411513,25.63924959822659,low,non-vegetarian,1782.9465716089478
49,66.38145913215506,152.2696753179312,28.629907905332395,moderate,vegetarian,2055.750093087931
69,75.28083094771445,182.61921500713993,22.57311327466055,moderate,non-vegetarian,2323.7676049076535
47,51.22690863714334,160.94267699137382,19.776785674546787,moderate,vegetarian,1924.7412263512795
64,91.65646906109889,163.4623366135118,34.302653571697434,high,non-vegetarian,2912.767730001788
52,68.76773232411146,164.04338705956508,25.55449175715422,low,non-vegetarian,1743.5381908360755
57,86.75943747382192,183.74438093170818,25.697365036594224,high,non-vegetarian,3115.7941600105114
69,75.14088019566556,148.64325786021305,34.008372384313475,low,non-vegetarian,1602.5149962995847
33,76.85129828730676,201.37748533659993,18.950880012308023,high,non-vegetarian,3351.8200792082707
30,78.54650920348305,180.56056809066052,24.092455403794062,moderate,vegetarian,2645.9529639021885
67,76.71562840025972,172.2323891412916,25.86152881702963,moderate,non-vegetarian,2262.9130742035045
59,79.64084139801317,169.45105999383713,27.736219134457027,moderate,vegetarian,2340.7163084124204
47,89.93728795198648,172.85554074857657,30.100463090500007,high,non-vegetarian,3140.496016557243
36,72.94781754552206,175.2112242837934,23.762298912147454,low,non-vegetarian,1973.4579926747151
34,80.63505636382769,176.45215585950058,25.898222406318734,low,vegetarian,2087.0118453121863
36,68.6539645856916,175.55604466003447,22.275837788074153,moderate,vegetarian,2405.647387473197
45,91.6017582317421,170.89580681255248,31.3646897633238,moderate,vegetarian,2638.674562343811
43,59.85411546911095,168.02661579692673,21.200097404945964,moderate,vegetarian,2150.5612551328527
54,97.01410649366224,168.48726716346488,34.17438563410532,moderate,non-vegetarian,2629.779727062417
43,69.39763074033485,168.0509171964732,24.573265302524675,low,vegetarian,1835.1534478575672
40,48.53837346822928,181.33770096867065,14.760769830762193,high,non-vegetarian,2553.739858325672
26,71.92156622366184,175.93556722280863,23.23549052625671,high,vegetarian,3039.8633232825105
29,59.78422513787679,140.5961136533572,30.244051749964544,high,vegetarian,2396.822331082051
18,82.60965323483086,176.55900776529762,26.50031523789219,high,non-vegetarian,3311.2625955865537
18,60.210640310464136,171.94736194718774,20.364896695679555,moderate,non-vegetarian,2380.166122911847
64,63.307248501778304,169.81291243554102,21.953916963419665,moderate,vegetarian,2061.6047816098717
51,41.65688903581704,166.11481546911114,15.096285383826558,moderate,non-vegetarian,1799.6797305601724
49,63.21540521126385,181.24112719986013,19.244623412138992,high,non-vegetarian,2735.8399748011757
65,33.64181010056565,179.47526462122858,10.444079051148279,moderate,non-vegetarian,1699.7077573325023
42,46.24145764771415,162.2712233217639,17.560969769088093,moderate,non-vegetarian,1899.9145833572488
57,81.40621984216446,174.07052287124534,26.866254270280443,low,non-vegetarian,1940.4035596403135
62,81.78700237976248,160.28343265458713,31.835158859477975,low,non-vegetarian,1811.569773466553
18,76.38186342677447,156.2038183521107,31.30451340833089,moderate,non-vegetarian,2475.138748452655
33,55.495357853061805,163.73282775410036,20.70070476406977,low,non-vegetarian,1695.9405023924942
56,69.2843296578703,178.62393472382757,21.714794108094214,low,vegetarian,1835.0914663231506
22,69.94596191364147,179.53125045376086,21.70113933787648,moderate,non-vegetarian,2567.2949017086303
39,52.62452966211187,175.13085420097292,17.157851131924613,moderate,vegetarian,2138.7197030657994
46,92.55097452650726,177.25095786847996,29.458037756360998,moderate,non-vegetarian,2704.992347914608
20,83.16043435863507,175.1617828711496,27.104289982629062,moderate,non-vegetarian,2739.5482297965536
29,66.68553739255503,163.58518404777047,24.919752315023242,high,non-vegetarian,2779.6729936034085
43,70.40328758491796,174.3192254467394,23.168737259444644,high,non-vegetarian,2841.3504628043415
33,73.12574211921329,178.0040952522768,23.07864455948622,moderate,vegetarian,2518.1745247782947
68,39.37397697363564,177.54291329813574,12.491155047609158,low,vegetarian,1396.0595734196459
54,66.29233926219105,181.88913371474644,20.037790663628012,moderate,non-vegetarian,2294.5957175086132
39,59.770236280033025,177.08303847201063,19.060357507827256,moderate,vegetarian,2264.207029875595
46,54.975699851576266,173.51448207541583,18.25993848896064,low,non-vegetarian,1685.0670137845339
31,65.78349560671067,180.70150238316427,20.146212965937476,high,non-vegetarian,2937.9948227313903
45,96.96529790274283,169.7347874075094,33.65693891500314,moderate,vegetarian,2708.243100486543
22,79.61264291900515,161.1812534877228,30.644531328100523,moderate,vegetarian,2540.2638952324787
64,61.432315153258045,168.36933036056237,21.670598872039893,high,non-vegetarian,2423.936639314972
66,78.58874172034238,162.5509735519355,29.742754439776192,high,non-vegetarian,2649.2958034254375
47,90.99033154879004,163.24821725025618,34.14273859202151,low,vegetarian,2034.2456079624017
63,83.86950524369153,168.5548132928448,29.520367746747766,high,non-vegetarian,2838.892743930952
69,70.89445554880261,162.0758007900004,26.98832425920275,high,vegetarian,2478.4529587659513
22,60.295948334416394,166.92038470360959,21.640603911459245,high,non-vegetarian,2765.1813979351027
29,80.47334970420386,151.06385333046214,35.26395042396683,low,non-vegetarian,1924.659096428912
33,75.90228078132624,172.13293707372938,25.616917401954943,high,vegetarian,3005.736596143328
43,83.42789830041599,170.01205475362224,28.863691266998018,high,vegetarian,3027.3377853857382
43,79.52757702522955,161.8291136893181,30.367178327569004,low,vegetarian,1910.0492769726402
65,85.74329072979003,176.59245668432405,27.495134630466243,high,non-vegetarian,2945.044370834866
38,61.97147182659148,179.3757013762656,19.260368248814082,high,non-vegetarian,2791.463133361635
56,89.76091098451488,153.92440135631026,37.88543735576611,low,non-vegetarian,1895.5639419865056
53,72.963994070386,162.37275221433785,27.674660083902385,moderate,non-vegetarian,2219.204463065207
50,101.12891308937898,162.308576502127,38.38772737496211,low,vegetarian,2130.8612808385
47,59.66218272865648,160.60096898891135,23.13144775626057,high,non-vegetarian,2457.6801902410693
54,96.03945704747873,178.29474841931747,30.21152119900901,high,non-vegetarian,3248.526146571939
40,72.96866175193972,168.06173861227197,25.83441770828,high,non-vegetarian,2844.130470922975
27,60.22872994578327,167.3548515868939,21.504388192365962,low,vegetarian,1815.9061462511033
22,62.741712489185176,149.96137635593246,27.899571475873838,high,non-vegetarian,2618.4163088095734
53,65.1947903770852,176.35418030209226,20.962417961732307,high,non-vegetarian,2680.4907551860715
51,76.36248919602875,157.60741605146526,30.74162205110804,low,vegetarian,1792.4054907383343
69,77.8425323205325,170.5993263026633,26.746215042217607,moderate,non-vegetarian,2249.5066688954557
48,61.394499940921314,172.77376937958192,20.567137418640865,moderate,non-vegetarian,2180.6715870474004
27,69.63468111608526,183.60658595838652,20.656135822977173,high,vegetarian,3075.9983521213835
36,102.13405537917795,156.9117960088089,41.481971599579474,low,non-vegetarian,2186.4471346162018
49,95.91314755151068,139.80487844179174,49.07196974503176,high,non-vegetarian,2858.2415383973494
18,76.54485504511048,171.83849544753696,25.922392486863103,low,non-vegetarian,2099.326976397853
22,70.570052172523,188.00511181510853,19.965542852591735,low,vegetarian,2124.87896468359
62,71.80046990077392,182.38946352939436,21.58379436276631,moderate,non-vegetarian,2321.908269099681
21,79.20276959095625,172.09659415274626,26.742119012744023,moderate,non-vegetarian,2643.9471140463397
33,54.658111522023916,165.08363814367954,20.05610338608993,low,vegetarian,1696.0246243418833
41,66.13935193864982,178.0712259663731,20.857989178635048,high,vegetarian,2824.809627017394
33,44.97123889183615,160.2645380029553,17.508945062529204,moderate,non-vegetarian,1929.5486271552481
19,75.98834683907918,174.76357769356218,24.879700191454592,high,non-vegetarian,3162.880492156
66,79.70793909554112,175.05470159166626,26.01081866157407,moderate,non-vegetarian,2341.756913854988
45,62.75220306550939,180.60209907498879,19.2390396660446,moderate,non-vegetarian,2296.927724810661
49,93.60980144935048,197.5966003891108,23.97520820538134,high,vegetarian,3466.9381804658055
44,51.613515054964886,173.92415967178766,17.062537134992557,moderate,non-vegetarian,2074.7417227474825
37,48.0343767968527,164.910363742925,17.662666192834028,moderate,vegetarian,1989.0503120427122
41,73.36677727839958,169.74425687808005,25.46298205701165,high,vegetarian,2861.224880889593
29,85.70647453918232,152.30924095110882,36.94546385829454,moderate,non-vegetarian,2495.99625200438
67,95.25891537186803,163.05286868910943,35.83015972992015,moderate,non-vegetarian,2455.004374538422
52,63.1167360569659,165.90717561886896,22.930535245409693,moderate,vegetarian,2112.1308122813853
50,86.18021250146944,164.75911602065406,31.74743584688696,high,vegetarian,2954.7838802588085
50,69.42237295748939,171.52354872033723,23.596736756488458,low,non-vegetarian,1819.495090892402
68,67.41059050088771,161.775800676178,25.757340286114427,high,vegetarian,2421.368386622981
60,83.25489906230008,181.2103066732447,25.35385533076944,low,non-vegetarian,1998.1360887969363
54,79.78484317620129,170.00207064918197,27.60653965632077,moderate,non-vegetarian,2385.5420599791005
29,46.35411764523626,169.90699678861372,16.057051178402443,low,vegetarian,1656.551887657438
20,92.14810524588843,166.72105283487082,33.15167844531448,high,vegetarian,3354.2777388182885
18,90.70137031221178,171.5519068385898,30.819298485778866,high,non-vegetarian,3400.5836175539475
50,60.61655947735706,178.25098264667633,19.077761596224693,moderate,vegetarian,2205.3513544729467
57,75.93705300156114,161.328697842891,29.17631787641716,low,non-vegetarian,1779.2098698404163
27,77.41045279424108,163.41883510924742,28.98647381528688,moderate,non-vegetarian,2490.708371062811
60,73.9101064873586,166.96273971223334,26.51335598571966,moderate,non-vegetarian,2223.9272821125664
61,61.7454226923187,156.54129076526786,25.19689040870404,high,vegetarian,2323.507129571
46,59.92564948092922,161.80742140278502,22.8884232502905,low,non-vegetarian,1656.6634542920385
30,69.61668893512832,165.2377912645534,25.497323934463036,low,non-vegetarian,1894.6837017056903
29,87.59093528889046,178.74389180712728,27.415536207201253,low,non-vegetarian,2217.6704120201402
48,78.15400231891648,172.62561329001926,26.226525228394927,low,non-vegetarian,1944.5401275021422
63,64.44078501870841,171.93589911367545,21.798554425002237,moderate,non-vegetarian,2106.0108294713336
19,81.57548065972517,178.5089796216797,25.599972947965064,moderate,non-vegetarian,2754.653893849125
68,27.27186069054887,168.62628211600602,9.59100771301123,high,non-vegetarian,1775.9391662349478
67,87.23148550558155,173.9046484992889,28.84369446347184,moderate,non-vegetarian,2436.3283622645563
52,43.904293318328506,168.96778247067505,15.377976123928244,moderate,non-vegetarian,1852.637360437506
40,64.56338587895301,172.6536234939963,21.658825544216366,high,non-vegetarian,2744.4942101286124
34,53.20495158060784,164.17241342388417,19.74020630169725,high,non-vegetarian,2498.6287794696377
43,50.57977786418642,145.6118284172357,23.85522994623054,high,vegetarian,2161.5690712492574
25,87.41240181067779,168.65720837813697,30.730047972674797,moderate,non-vegetarian,2704.847355705201
46,62.98448198032163,184.2274813609994,18.55772489497863,moderate,non-vegetarian,2326.899867464194
43,75.19755822596073,179.26215402241593,23.400574372812688,high,non-vegetarian,2983.2552808194723
27,69.29619131681224,179.6539748459117,21.470180945413016,high,vegetarian,3025.438660719127
43,77.15561240834683,182.36130721806217,23.20075560981982,high,non-vegetarian,3053.3657295534426
51,71.15232836590383,170.88657590961438,24.36538178142321,moderate,vegetarian,2286.846574641192
68,50.755116637171454,171.97315707405596,17.161628715220903,moderate,non-vegetarian,1863.5750971268465
58,84.9440022917071,163.8234810456565,31.650488681736526,low,non-vegetarian,1900.0041353429087
24,62.593651252580315,166.83927143972952,22.487113734942852,moderate,vegetarian,2323.022938536169
21,46.651271520103734,176.1577114977114,15.033502218135204,moderate,non-vegetarian,2193.7476180926
67,63.578272585511314,182.03884437168816,19.18582966188965,moderate,vegetarian,2157.788254767246
62,92.51139685951466,168.60553724319,32.54254932825145,high,vegetarian,3004.0174374571516
28,82.7533261317024,165.49810735148588,30.2133857444746,moderate,non-vegetarian,2582.844648395716
46,64.7702179838821,170.00527958856597,22.410448135384136,high,non-vegetarian,2664.423319081245
53,64.76113443522357,176.01206748929116,20.904007818267438,low,non-vegetarian,1779.2241193923662
42,65.17547423173926,155.5614518386646,26.93272051920853,low,non-vegetarian,1696.8165795708558
38,101.15121975341262,147.03819046862762,46.78545154107602,high,vegetarian,3132.901598333488
53,75.7290317834733,164.49463150508416,27.9871674850769,high,vegetarian,2736.6871765347164
27,76.45062470786604,157.79287574085842,30.704798821520328,high,non-vegetarian,2908.2810968262456
54,85.45425181047763,164.9185980235269,31.419148266890556,moderate,vegetarian,2422.925633627729
26,73.5818373853977,168.5221968118253,25.909343245614902,low,vegetarian,1990.8985247134624
41,66.11436781268945,165.46751590976987,24.147398841769483,high,non-vegetarian,2682.568174613321
52,67.05475226372532,184.52467534470745,19.69339820576733,moderate,vegetarian,2345.740115312512
66,68.92598110878905,173.26744764602321,22.95879026827249,low,vegetarian,1730.6176306506427
52,69.44166645235238,173.00474359610828,23.200861532051366,moderate,non-vegetarian,2273.544467998801
65,80.9144431545547,176.222071440434,26.055862024540545,low,vegetarian,1902.6388536579113
53,70.77918828710949,158.6116688221923,28.13424782145178,moderate,non-vegetarian,2151.172219514695
35,80.98960115823368,180.39111787420268,24.888513610931227,low,vegetarian,2114.8085979553243
66,68.78925129837127,169.2423571346454,24.016098265376144,low,non-vegetarian,1698.7886940902956
56,71.17952785474137,176.70480617241213,22.79598586192781,moderate,vegetarian,2304.3004756874843
49,40.026989732018386,159.28142766959846,15.77693551333871,high,vegetarian,2071.401876459314
41,83.74491512053721,154.46241233983935,35.10046099106076,low,non-vegetarian,1917.4070739952413
40,75.19732713846989,178.1788965802503,23.68589903942275,high,non-vegetarian,2998.0644750202737
49,84.97015164789478,173.76409526097515,28.14143934460089,moderate,non-vegetarian,2536.090667790064
54,26.55616932709466,160.9794844564249,10.247651903779635,high,non-vegetarian,1803.030248022484
29,101.32562057171091,161.30336918725305,38.94326813196708,high,vegetarian,3377.5240736473934
66,67.9061555776724,181.2543478441477,20.669609798567922,high,vegetarian,2667.4222136447647
30,86.62274225106275,158.10588107132673,34.65260425774864,high,vegetarian,3067.9005225715555
40,54.401411093117034,186.42672953255965,15.652863683404796,high,non-vegetarian,2716.5261069174026
42,79.19160857593855,160.99379265352133,30.55349538430706,low,vegetarian,1905.7527478126724
52,54.198766552395156,176.38391925608383,17.42093363123667,low,vegetarian,1661.2645930493707
58,60.64346558956292,166.71381524251015,21.819300878549022,low,non-vegetarian,1630.075201393581
47,98.71047030800179,176.03187431082344,31.855218972330515,moderate,non-vegetarian,2778.455876283997
34,67.1397639885498,164.55885997885807,24.79346754555651,high,vegetarian,2753.80292655605
